position,Job_category,people_number,site,time
22989-机器学习算法工程师（上海）,技术类,1,上海,2019-04-08
22989-机器学习算法工程师（深圳总部）,技术类,1,深圳,2019-04-08
18428-银行业务测试工程师（深圳）,技术类,1,深圳,2019-04-08
30623-腾讯广告联盟广告商务经理（北京）,市场类,1,北京,2019-04-08
23295-互娱PGC内容策划经理,市场类,1,深圳,2019-04-08
TEG17-高级语音平台开发工程师,技术类,1,深圳,2019-04-08
PCG16-信息流商业化后台开发工程师（深圳）,技术类,2,深圳,2019-04-08
PCG10-QQ浏览器推荐算法工程师,技术类,2,深圳,2019-04-08
TME-Moo音乐/QQ音乐交互设计师（深圳）,设计类,1,深圳,2019-04-08
26787-策略分析经理（深圳）,市场类,1,深圳,2019-04-08
CSIG16-自动驾驶点云感知算法工程师（北京）,技术类,1,北京,2019-04-08
31504-高级运营开发工程师,技术类,2,深圳,2019-04-08
CDG-招聘经理（深圳）,职能类,1,深圳,2019-04-08
CSIG15-语音识别算法研究员,技术类,1,北京,2019-04-08
PCG10-数据分析产品经理,产品/项目类,1,深圳,2019-04-08
CSIG16-底图渲染引擎开发工程师,技术类,1,北京,2019-04-08
30628-30628-腾讯社交广告数据应用产品经理（深圳/上海）,产品/项目类,1,上海,2019-04-08
AQ-安全评估经理（深圳总部）,职能类,1,深圳,2019-04-08
AQ-安全评估经理（广州）,职能类,1,广州,2019-04-08
22989-专有云网络高级产品经理（深圳）,产品/项目类,3,深圳,2019-04-08
23872-综合商务运营经理,市场类,1,深圳,2019-04-08
22090-快报高级产品经理,产品/项目类,1,北京,2019-04-08
TME-全民K歌高级产品经理（用户增长）,产品/项目类,1,深圳,2019-04-08
15579-高级游戏技术美术（深圳）,设计类,1,深圳,2019-04-08
27193-互娱高级视觉设计师,设计类,1,深圳,2019-04-08
30624-腾讯广告饮料行业广告销售经理（上海）,市场类,1,上海,2019-04-08
25666-投标策略高级经理（深圳）,市场类,3,深圳,2019-04-08
28297-国漫/二次元项目高级运营经理（深圳）,产品/项目类,1,深圳,2019-04-08
PCG19-大数据开发工程师（北京）,技术类,1,北京,2019-04-08
17229-资深原画设计师,设计类,2,深圳,2019-04-08
15687-漫画主笔(深圳),设计类,1,深圳,2019-04-08
15581-华夏手游运营活动策划（深圳）,产品/项目类,1,深圳,2019-04-08
15851-游戏后台开发工程师（深圳）,技术类,1,深圳,2019-04-08
22989-腾讯云高级项目经理（深圳）,产品/项目类,1,深圳,2019-04-08
22989-腾讯云API高级研发工程师,技术类,2,深圳,2019-04-08
22989-腾讯云API开源工程师,技术类,2,深圳,2019-04-08
22989-云市场商家体系运营经理,产品/项目类,1,深圳,2019-04-08
22989-云市场SaaS生态拓展经理(深圳/北京/上海/广州/成都),市场类,1,上海,2019-04-08
22989-CDN产品架构师,产品/项目类,2,深圳,2019-04-08
WXG03-小程序推荐算法工程师,技术类,1,广州,2019-04-08
15575-《圣斗士星矢》高级特效设计师（成都）,设计类,1,成都,2019-04-08
30626-腾讯广告华南渠道销售经理（广州）,市场类,1,广州,2019-04-08
29477-IP采购经理,内容编辑类,1,北京,2019-04-08
EC-教育创想空间设备运维工程师,技术类,1,深圳,2019-04-08
28297-发行制作人,产品/项目类,1,深圳,2019-04-08
18796-腾讯即玩云游戏游戏引擎渲染高级工程师(深圳）,技术类,1,深圳,2019-04-08
30628-腾讯广告平台高级产品经理（上海）,产品/项目类,1,上海,2019-04-08
TEG04-Web前端开发工程师（深圳）,技术类,2,深圳,2019-04-08
TEG05-高级安全工程师（渗透测试/红蓝对抗）,技术类,1,深圳,2019-04-08
TEG05-高级安全工程师（应急响应）,技术类,1,深圳,2019-04-08
30628-腾讯广告数据管理Web前端工程师（研发中心-上海）,技术类,1,上海,2019-04-08
17759-腾讯视频用户增长BI分析师,市场类,1,北京,2019-04-08
PCG17-内容运营,内容编辑类,1,深圳,2019-04-08
28481-腾讯医疗售前解决方案架构师(成都）,技术类,1,成都,2019-04-08
18402-MMO手游平台渠道运营(深圳）,产品/项目类,1,深圳,2019-04-08
18402-RPG手游市场运营（深圳）,产品/项目类,1,深圳,2019-04-08
TEG05-高级安全解决方案工程师（深圳）,技术类,1,深圳,2019-04-08
TEG05-应用运维安全高级工程师,技术类,1,深圳,2019-04-08
27552-投资总监（深圳）,技术类,1,深圳,2019-04-08
15569-写实竞速手游技术美术（深圳）,设计类,2,深圳,2019-04-08
CSIG07-安全技术高级工程师（北京）,技术类,2,北京,2019-04-08
25927-高级测试开发工程师,技术类,1,深圳,2019-04-08
30359-后台策略安全工程师,技术类,1,深圳,2019-04-08
28481-腾讯医疗售前解决方案架构师（深圳）,技术类,1,深圳,2019-04-08
TME-全民K歌内容安全产品经理,产品/项目类,1,深圳,2019-04-08
CDG-FiT-HRBP（深圳）,职能类,1,深圳,2019-04-08
31967-企鹅电竞商业化运营经理（商务运营向）,产品/项目类,1,深圳,2019-04-08
27931-产品内容策划(深圳）,产品/项目类,1,深圳,2019-04-08
GY0-【国际业务部】Senior Web Developer（Hong Kong）,技术类,1,深圳,2019-04-08
25663-泛互联网业务架构师（深圳）,技术类,2,深圳,2019-04-08
9615-CDG高级秘书（深圳）,职能类,1,深圳,2019-04-08
TME-全民K歌推荐策略产品经理,产品/项目类,1,深圳,2019-04-08
TEG14-社交业务图像处理开发工程师,技术类,2,深圳,2019-04-08
TME-腾讯音乐质量管理工程师,技术类,1,深圳,2019-04-08
29777-腾讯云移动开发平台高级产品经理（深圳、北京、上海）,产品/项目类,2,深圳,2019-04-08
29777-腾讯云金融行业后台开发高级工程师,技术类,2,深圳,2019-04-08
29777-金融云区块链高级研发工程师（深圳）,技术类,2,深圳,2019-04-08
30626-腾讯广告渠道经理（北京）,市场类,1,北京,2019-04-08
CSIG16-自动驾驶高精地图（工具研发）（北京),技术类,1,北京,2019-04-08
FC-运营类采购商务主管,职能类,1,深圳,2019-04-08
30628-腾讯广告企业CRM应用开发工程师（上海）,技术类,1,上海,2019-04-08
WXG09-331 微信海外市场经理（广州）,市场类,1,广州,2019-04-08
21532-腾讯音乐综合行政专员（深圳）,职能类,1,深圳,2019-04-08
30630-腾讯广告高级运营经理-销售咨询（北京/深圳）,市场类,1,深圳,2019-04-08
30630-腾讯广告数据分析师-销售支持（深圳）,技术类,1,深圳,2019-04-08
22086-体育数据产品经理,产品/项目类,1,北京,2019-04-08
19511-游戏学院产业研究经理(深圳）,产品/项目类,1,深圳,2019-04-08
TME-TME-QQ音乐创新平台iOS开发工程师（深圳）,技术类,1,深圳,2019-04-08
15605-移动游戏平台运营（深圳）,产品/项目类,1,深圳,2019-04-08
XTB-秘书（深圳）,职能类,1,深圳,2019-04-08
18427-iOS移动客户端开发高级工程师,技术类,1,深圳,2019-04-08
27092-应用宝商业化内部合作经理（深圳）,产品/项目类,1,深圳,2019-04-08
PCG14-推荐算法工程师（深圳）,技术类,1,深圳,2019-04-08
22850-数据分析师（策略分析方向）,市场类,1,北京,2019-04-08
25926-游戏安全高级产品策划（深圳）,产品/项目类,1,深圳,2019-04-08
25926-游戏安全高级产品运营（深圳）,产品/项目类,1,深圳,2019-04-08
TME-腾讯音乐后台策略安全（深圳）,技术类,2,深圳,2019-04-08
30625-腾讯广告方案高级策划经理-金融方向（北京）,市场类,1,北京,2019-04-08
PCG10-浏览器产品经理,产品/项目类,1,北京,2019-04-08
18435-项目经理,产品/项目类,1,深圳,2019-04-08
18435-风控产品经理,产品/项目类,2,深圳,2019-04-08
TME-QQ音乐营收产品策划（深圳）,产品/项目类,1,深圳,2019-04-08
25928-游戏AI研究组长/总监（美国）,技术类,1,美国,2019-04-08
26832-招聘专员(英文/日文),职能类,5,深圳,2019-04-08
