name,num,link,content,author,pub_time
提问：消费者不公平对待,编号:212245,http://wz.sun0769.com/html/question/201904/407770.shtml,位于东城区东城中路君豪商业中心8楼828，电话：33667782，东莞韩国MOOn light baby儿童摄影连锁店，本人于1月9日在本店消费在微信上宣传“9.9元定制2019新年台厉”活动与客服微信沟通得知另加10元可以制造12张，即时微信再补付10元，2月24日完成他们要求相片，并问及什么时候能完成，客服说做好会提前通知。3月10日本人问什么能完成，没有回复，3月12日再次微信问，回复说一个星期后会完成，4月2日问没有回复，其间有打电话到他们公司了解情况，他们推说要联系客服。到4月5日再次微信问，当天晚上11：48回复说厂家漏了我这份，发回了原收19.9元红包。他们公司这样对待客户的吗？难道认为消费金额少就可以受到这样不公平的对待？从1月份至4月初，这么长时间，中途为什么没有说厂家漏做？是把消费者玩弄？4月6日早上8：37打电话到本店，接听是黎小姐，说不是她来负责，她也不知道，会把事情反映给有关人员处理，结果等了一天还是没回音。如果不接受这样低消费，为什么当初在微信上大量宣传这个活动，此活动与现实消费不相符，这样行为是否欺骗消费者？希望有关部门处理，让消费者得到应有公平的对待。,米米a,2019-04-08 10:35:11 
提问：虎门龙眼违法建筑,编号:212243,http://wz.sun0769.com/html/question/201904/407771.shtml,虎门镇龙眼社区东三路八巷11号…超出报备范围…趁假期休息…值班人员稀少…公然我行我素的抢建！目无王法！,虎门外来工,2019-04-08 10:35:02 
提问：京瓷员工宿舍与美能达之间马路乱摆摊,编号:212247,http://wz.sun0769.com/html/question/201904/407778.shtml,,kyocera,2019-04-08 10:38:10 
提问：本地阿叔楼顶养了很多鸡很吵,编号:212248,http://wz.sun0769.com/html/question/201904/407776.shtml,我要投诉万江牌楼基兴隆街二巷二号的本地人楼顶养了很多鸡！那些母鸡天天早上6点就开始吵了！一直不停的吵到中午11点左右！有时有两三个母鸡一起唱歌吵闹！多次与本地阿叔沟通无效！望有关部门查实后能够处理一下母鸡！本来不想投诉的！但实在太难受了！每天都是这样的！,养鸡太吵了,2019-04-08 10:38:14 
提问：松山湖台科花园附近渣土车经常冲红灯，严重威胁行人及行车安全,编号:212252,http://wz.sun0769.com/html/question/201904/407787.shtml,松山湖台科花园附近渣土车经常冲红灯，逆行，超速危险驾驶，严重威胁行人及行车安全，造成极大的交通隐患，违章这么多次为什么就没有人处理，是不是要等到出严重事故才来重视问题？！希望相关部门重视这个问题！,火龙果2019,2019-04-08 10:45:56 
提问：清溪三中回收站长期24小时噪音污染无人管,编号:212253,http://wz.sun0769.com/html/question/201904/407785.shtml,清溪三中村群光厂旁边那个小废品回收站，成天24小时进行机械加工作业噪音不断，你白天8点到晚上12点也就可以了，    结果通宵通宵的制造噪音，让人睡觉都无法睡安稳。而且该厂区内各种塑料制品以及其他易燃物胡乱堆叠，夏天到来极易自燃，    造成安全隐患，望过问。,郁闷的123,2019-04-08 10:46:00 
提问：悦驾网APP诸多问题 浪费我时间,编号:212254,http://wz.sun0769.com/html/question/201904/407786.shtml,悦驾网APP要让学车的人学满16小时才能考试，这个APP经常闪退，常常学习了几十分钟也计时为零，简直就是在浪费学车人的时间，APP这么多问题，也不升级。APP太低级，看视频经常卡顿，签到签退也捉摸不透。,市民邓女士,2019-04-08 10:46:04 
提问：科技路富佳购物广场跳舞的音箱声音太大,编号:212257,http://wz.sun0769.com/html/question/201904/407788.shtml,清溪科技路富佳购物广场北侧隔壁（骏悦国际酒店对面），每天晚上有个营业性（也许不收费）的户外跳舞池，音箱声音开的很大，每晚持续到22点多，在恒盈豪庭靠最里面都听着吵人，小孩子完全没有办法写作业。    建议对该影响市民的噪声点进行取缔，或者依照GB 22337-2008《社会生活环境噪声排放标准》控制噪声在二级标准之内，白天60分贝以下，夜间50分贝以下。,joyfultian,2019-04-08 10:49:30 
提问：联通信号非常差啊！亲爱的,编号:212258,http://wz.sun0769.com/html/question/201904/407795.shtml,,陈书记,2019-04-08 10:53:15 
提问：投诉高埗镇综合执法分局主要领导不作为,编号:212259,http://wz.sun0769.com/html/question/201904/407792.shtml,我投诉高埗镇综合执法分局主要领导不作为，懒政怠政，办事拖拖拉拉，高埗新增燃气供应点，从规化，立项，提交申请到现在已过半年之久，一直没有回应批复，我想请问这是为什么？有没有依照规章制度办事。在中央一直强调优化营商环境，放宽市场准入，提高办事审批效率的今天还能有这种现象出现，我觉得不可思议。再问高埗综合执法主要领导为何一直拖？是领导当久了，当成老油条了？不把老百姓放心上了？还是等着申请人送钱？等着吃拿卡要？还是跟目前现有的燃气供应站点达成了什么不可告人的秘密？有利益输送？怕审批后对现有的站点经营造成影响？希望能给我们一个实实在在的答复！如果还是没答复我们将继续向上级部门跟纪委反映，这也是没办法的办法，希望你们这些做领导的也能理解最底层的老百姓，谢谢！,mgw777,2019-04-08 10:54:05 
提问：湖山雅居别墅违建,编号:212261,http://wz.sun0769.com/html/question/201904/407798.shtml,,一个普通路人甲,2019-04-08 10:58:40 
提问：振兴路斑马线人行道中间设置栏杆和阶梯，对轮椅和婴儿车出行造成不便,编号:212263,http://wz.sun0769.com/html/question/201904/407804.shtml,我是一个二胎妈妈，每次去佳美超市过马路的时候，手拉着大宝，还要推着婴儿车带上小宝，遇上人行道上的栏杆和阶梯我就觉得好奔溃，我明白你们的设置是为了不要车辆掉头，这个中间装2个杆就可以了，还有就是你们还搞了一层阶梯，我每次要花好大力气才能搬起婴儿车扛过去，加上两边车辆很多，意见过马路的也不会礼让，你能体谅一下当时一个妈妈的心情吗？还有就是对残疾人也造成很大的不便，做轮椅的人要怎么过马路？我真心建议你们可以把这些考虑一下啊，选了投诉是因为每次路过就心里吐槽好几遍！,你说我是谁呀,2019-04-08 11:03:26 
提问：虎门新联公园门口摆摊无人管,编号:212285,http://wz.sun0769.com/html/question/201904/407830.shtml,虎门新联公园门口占道经营，无人管，垃圾遍地，阻碍交通。,火页1,2019-04-08 11:32:20 
提问：长安厦岗小学聘用些不务正业的代课教师，加大家长们心里负担,编号:212269,http://wz.sun0769.com/html/question/201904/407806.shtml,作为家长，谁不希望自己的小孩有一个好老师引导入门，但长安厦岗小学在人事任用上就不一样，放着大批正规师范院校毕业学生不用，去招一些不务正业的社会闲杂人员来充当公立学校的教师，有一个音乐代课教师 贺XX ：其利用在厦岗小学做音乐教师的身份，私自在校外搞培训班，高价售卖家长乐器，还拿着国家义务教育，学校免费学习的招牌，经常找理由联系学生家长去他哪辅导，每次都是几百几千的交，不去吧，又怕得罪老师，去吧，又承受不了太多的经济负担，许多家长都是忍气吞声，敢怒而不敢言。还有招了一个小店人员蓝XX做音乐教师，进去后大肆叫学生去他那学习，并且一次交一年以上学费，学期结束后卷款走人，家长们无处伸冤。更有可笑之处，不知用什么关系，找了一个童XX的语文老师，就附近工厂的一个多年打工人员，不进厂后就去卖保险，卖着卖着摇身一变就成了厦岗小学的光荣教师。          真不知道，这些人配得上教师的称谓吗，欢迎深入群众，学生家长中间调查，透明的事实。,dgxunjia,2019-04-08 11:09:35 
提问：东宝眼镜店销售劣质眼镜架,编号:212264,http://wz.sun0769.com/html/question/201904/407802.shtml,我于2017年10月3日在东宝眼镜有限公司莞城市桥路38号门店配了一副近视眼镜，选用价格520多元的新超越牌30382C1型镜架（售后承诺书上规定：501元以上眼镜架包用一年），戴了8个月出现二只镜架腿变形断裂，2018年6月23日返回东宝眼镜市桥门店反映质量问题，当时店员硬说是使用不当引起，经过交涉最后同意换一副同样镜架，但要收取60元人工费，这是第一次解决方案。            之后我一直小心按照店员说的方法去使用，过了10个月，近日镜架又出现一只镜架腿变形断裂，2019年4月6日再次到东宝眼镜市桥门店反映质量问题，店员又说是使用不当所致，并且说这次要换镜架就要按销售价的8折收费，而且店员漏嘴说出第一次只是换了二只镜架腿，当时收60元实际上是换腿的费用，而不是更换整个镜架（原来第一次说更换整个镜架也只是忽悠顾客的）。            东宝眼镜店销售劣质眼镜架，二次都是使用不到一年就出现同样的质量问题，并不承认自己的商品存在质量问题，保修期内又不予保修承诺，实际上是对消费者的欺骗行为。希望质量监督管理部门能对东宝眼镜店的商品质量进行监督检查，并约束其遵守保修承诺，以保障消费者的权益。,寰宇关注,2019-04-08 11:03:52 
提问：东莞厚街阳光商业城店铺门前高音喇叭扰民,编号:212265,http://wz.sun0769.com/html/question/201904/407801.shtml,东莞厚街阳光商业城店铺门前高音喇叭扰民。一直一来东莞厚街阳光商业城店铺高音喇叭扰民不断，作为承租方的阳光商业城物业投诉不理，城管来了才意思性的处理，走了继续放任商铺高音喇叭播放。 特指 “靓妆”店铺，连带旁边2个店铺一起吵，连锁反应，这个街道开始吵。    用喇叭拉客可以，请把喇叭放在自己店面里面并不要面对马路，现在放在路边，对着路人，店里面不吵，过路的都要吵死，小孩都要捂着耳朵走。望相关部门能积极解决。,要努力挣钱,2019-04-08 11:03:57 
提问：凤岗沙岭车站有车辆逆行到红绿灯口,编号:212249,http://wz.sun0769.com/html/question/201904/407783.shtml,,随时问政啊,2019-04-08 10:43:10 
提问：望牛墩镇石排村标记粥档半夜噪声扰民,编号:212237,http://wz.sun0769.com/html/question/201904/407764.shtml,望牛墩石排村标记粥档每天凌晨三点多就有车过来收碗筷去清洗，搬碗筷上车产生噪声，持续大约一小时，影响周边村民休息，麻烦相关部门处理。,lai-4v,2019-04-08 10:20:36 
提问：冼沙五坊旧村前往拜山场地路况安全问题严重,编号:212205,http://wz.sun0769.com/html/question/201904/407714.shtml,,12为人民服务,2019-04-07 15:51:57 
提问：关于厚街丰泰观山碧水小区生活设施不配套问题,编号:212203,http://wz.sun0769.com/html/question/201904/407708.shtml,你好，我厚街丰泰小区入住三年了，买房时销售人员承诺商业配套逐步会完善，但开发商不做为，入住 三年了都没有一个买菜的市场或超市，给最基本的生活造成了很多的不便。开发商为了节省成本，楼巴车原先由六趟改为三趟，给我们的生活造成了很大的不便，尤其是老人出行造成不变。2.丰泰观山碧水开发商有私自暂停开发项目，与房地产政策相背，一些项目迟迟不开工，如酒店建设和靠近湖边的天悦墅。请相关部门明查,rwx2011,2019-04-07 15:47:03 
提问：万江区拔蛟窝祠前路老人活动中心荷花池早上噪音扰民！,编号:212204,http://wz.sun0769.com/html/question/201904/407716.shtml,"5点左右有个老头在跳广场舞,音量超大,觉也没法睡.天天如此,请处理好.(让老人在其他没人的地方跳)",白飞123,2019-04-07 15:51:30 
提问：在工厂发生工伤，工厂不闻不问，寮步新旧围劳动站和镇劳动局有调解，但厂里里采取拖字诀，无奈,编号:212201,http://wz.sun0769.com/html/question/201904/407710.shtml,,l156,2019-04-07 15:46:53 
提问：安信丰田骗社保少缴纳9个月，才一直拖着迟迟不帮员工补缴社保，这事合法了吗？,编号:212206,http://wz.sun0769.com/html/question/201904/407715.shtml,尊敬的镇府领导您好：           关于我入职时间，为实习期间在广东省东莞市安信丰田汽车销售服务有限公司工作，公司故意欺骗我们实习生，一直拖延购买社保事宜，希望在这里通过你们政府可以帮我们取回相关的社保补缴，当时我有找行政部经理协商好了，答应帮我补缴，后来一直拖着，说不能补，有这种事情吗？实在没办法了。,5678999,2019-04-07 15:52:02 
提问：中国移动霸王条款欺骗扣费,编号:212207,http://wz.sun0769.com/html/question/201904/407712.shtml,,惠村民,2019-04-07 15:52:40 
提问：关于东莞城南艺境 加压水以及污水处理费的问题,编号:212208,http://wz.sun0769.com/html/question/201904/407720.shtml,,宇航员的,2019-04-07 15:58:03 
提问：关于投诉常平站前派出所长期管理混乱,编号:212211,http://wz.sun0769.com/html/question/201904/407725.shtml,主要投诉内容为以下几点：1.管理混乱，报警按照相关程序进行处理；2.除非自已强硬要求，不然全部没有按照相关程序给予报警回执（曾经因为某案件，多次投诉才拿到报警回执）；3.民警办案随意，连口供也可以不录就说查了；4.近期因为团贷网到站前派出所报案，受到该派出所及其鼓动村委会多次对我及家人进行骚扰，造成不必要的麻烦。,笑傲莞邑,2019-04-07 16:07:43 
提问：违章搭建棚架、挖地下室,编号:212212,http://wz.sun0769.com/html/question/201904/407724.shtml,,jo-xuan,2019-04-07 16:07:48 
提问：对投诉石碣碧桂园紫辰花园高速严重噪音编号2103，环保局回复的不满意（第二次投诉）,编号:212215,http://wz.sun0769.com/html/question/201904/407722.shtml,,欣赏现在,2019-04-07 16:08:02 
提问：汽车改装排气管噪音扰民,编号:212214,http://wz.sun0769.com/html/question/201904/407721.shtml,,dgrosder,2019-04-07 16:07:57 
提问：塘厦镇沙湖市场乱摆摊严重！多次电话塘厦城管局投诉没人处理！占用车位摆摊！挡住商铺门口！,编号:212216,http://wz.sun0769.com/html/question/201904/407730.shtml,塘厦镇沙湖市场乱摆摊严重！多次电话塘厦城管局投诉没人处理！占用车位摆摊！挡住商铺门口！请相关部门处理,平安塘厦,2019-04-07 16:14:58 
提问：非法圈养大型犬类，严重影响周边居民生活,编号:212218,http://wz.sun0769.com/html/question/201904/407727.shtml,尊敬的领导，请您到现场看看吧东莞市莞城区罗沙新兴北路6号非法圈养大型犬类，将犬类排泄物及吃剩的各种食物，打包剩菜等直接冲洗至公共通道！导致通道到处是犬类排泄物及各种吃剩的食物骨头。严重影响周边居民,逼桂圆是个坑,2019-04-07 16:15:07 
提问：茶山镇粟边村半夜总有各种工业废气恶臭味让人窒息,编号:212194,http://wz.sun0769.com/html/question/201904/407707.shtml,住在茶山粟边村每天半夜总是被恶臭味熏醒，让人窒息，怀疑有人半夜排放工业废气，不是一天两天了，住在粟边有几年了时不时晚上就突然冒出恶心反胃无法呼吸的气味。希望有关部门引起注意，调查整顿,celina胡,2019-04-07 15:31:00 
提问：厚街镇下栅水混园区6号 乱放杂物挡路过车,编号:212196,http://wz.sun0769.com/html/question/201904/407705.shtml,,vk147,2019-04-07 15:31:10 
提问：国家标准《城市居住区规划设计标准》GB50180-2018 住宅限高80米,编号:212219,http://wz.sun0769.com/html/question/201904/407731.shtml,,虎门城市论坛,2019-04-07 16:25:18 
"提问：樟木头镇荔苑路景城花园养狗问题, 严重威胁到了人的安全",编号:212197,http://wz.sun0769.com/html/question/201904/407706.shtml,樟木头镇荔苑路景城花园养狗问题，花园养狗的业主很多，都变成养狗场了。多次投诉给管理处也无人处理，狗好大一条又不栓绳，严重威胁到了人的安全。半夜里经常大喊大叫的，好多邻居因此无法入睡。狗到处拉便便拉尿尿，楼道上及花园内部到处是狗便便，狗主也不处理，特别是景翠阁，7C有2只狗，拉得到处是便便与尿尿，臭呼呼的。这些问题邻居们都不知向哪投诉，也有因狗叫报警过，但警察来了狗刚好不叫了，就不处理又走了。邻居们都很无奈，烦请相关领导帮处理。谢谢！,angohuang,2019-04-07 15:31:14 
提问：路灯，发了两个贴子了，没人来修。,编号:212221,http://wz.sun0769.com/html/question/201904/407732.shtml,,zccjion,2019-04-07 16:37:11 
提问：虎门北栅仁中岗团结路25号后巷脏乱差,编号:212222,http://wz.sun0769.com/html/question/201904/407740.shtml,虎门北栅仁中岗团结路25号后巷脏乱差,jacky07,2019-04-07 16:42:00 
提问：摆摊的堵小区出入口，乱摆乱放，喇叭声震天响叫卖，垃圾成灾,编号:212226,http://wz.sun0769.com/html/question/201904/407741.shtml,东莞大朗镇怡朗路城管边上，农行路段，摆摊成群成灾，又堵居民小区出入口，人车都出入困难，又放喇叭叫卖，震天响，严重影响居民生活，苦不堪言！且每次收摊后，垃圾成堆，导致老鼠成群结队，肆意蔓延。因受不了摊贩越来越多，变本加厉叫卖，有去找过他们，但找摊贩谈一次就好个三五天，过后又过之而无不及，实难忍受，望有关部门领导重视群众诉求，为打造城市文明形象为目的，重治此现象，最好做到每天有人监督管理，给群众的生活带来一丝安宁，感激不尽！另外，农行斜对面的财经大厦i派ktv与湘菜馆也是喇叭声轰鸣，严重影响到了居民的生活作息，恳请处理，谢谢你们了！,倚天不出,2019-04-07 16:44:45 
提问：大朗镇屏山村主干道路烂尾3年无人处理，村民出入严重影响,编号:212227,http://wz.sun0769.com/html/question/201904/407745.shtml,,火龙果2019,2019-04-07 16:44:51 
提问：长安锦江花园大门口汽车乱停乱放的问题突出，存在严重的安全隐患，盼加强违停执法！！！,编号:212228,http://wz.sun0769.com/html/question/201904/407748.shtml,2018年已多次投诉反映长安锦江花园大门口及小区周边机动车乱停乱放的现象，交警部门持续执法一段时间后，乱象有所改善，但近期，小区大门口及周边违停乱放的现象死灰复燃，且有越来越严重的趋势，存在严重的安全隐患！！！                每天下午五六点开始到早上九点（周末更加严重），小区大门口左边划黄线区域（海王星辰药店正面），里里外外停满了五六层的的机动车，已占到了锦祥路的一大半，加之锦祥路与河东二路交汇处有转角，违停车辆造成了极大的视角盲区，而且来往机动车速度都很快，曾经目睹2次机动车与电单车，机动车与机动车刮碰事故，所幸未造成人员伤亡。           从小区开车出门转弯视野严重遮挡，每次左转都是心惊胆战，期盼交警部门能持续、严格执法，尽早消除安全隐患，避免交通事故悲剧发生后再去亡羊补牢，还周边居民一个安全出行环境，万分感谢！！！,萝卜头-kd,2019-04-07 16:46:25 
提问：长安镇厦岗福海路供水抢修长时间影响居民交通及店铺生意,编号:212230,http://wz.sun0769.com/html/question/201904/407753.shtml,,xixi-,2019-04-07 16:56:24 
提问：举报涉嫌居民住宅楼内无证经营餐饮服务,编号:212229,http://wz.sun0769.com/html/question/201904/407746.shtml,,2milk,2019-04-07 16:48:00 
提问：万江区石美社区友谊路191号工厂 污水废气排放！,编号:212236,http://wz.sun0769.com/html/question/201904/407756.shtml,万江区石美社区友谊路191号工厂那边经常有废气排放！经常下班时间特别晚上6-10点偷排，经常有股废气臭味，刺鼻！排污水废气有一段时间，望实地勘查下，是否存在污染环境情况！,路军123,2019-04-08 10:18:21 
提问：石碣袁崇焕中心附近的万安园（墓园）管理费凭什么无理涨价100%？？,编号:212220,http://wz.sun0769.com/html/question/201904/407711.shtml,石碣袁崇焕中心附近的万安园（墓园）管理费凭什么无理涨价100%？？    2018年管理费为120元/格，2019年清明节去拜祭先人，管理费竟然涨价了100%，需要240元/格，价格翻倍，不堪重负！    请问石碣单屋的这个万安园是由什么部门管理的？其定价、涨价的标准是什么？涨价100%是否有物价局相关文件指导？        特此反映此情况，希望有关部门严格控制相关管理费、服务费，制定合理价格区间，关心民生，请千万不要让“发死人财”的情况发生！期盼回复，谢谢！,higood,2019-04-07 16:35:14 
提问：犀牛陂村水厂路噪音扰民,编号:212176,http://wz.sun0769.com/html/question/201904/407667.shtml,投诉大朗镇犀牛陂村水厂路手机店噪音扰民，一天到晚都放广播，而且很大声，根本无法休息，连日常交谈都靠吼，已经造成很严重的效果，希望有关部门管管。,鸿泰文,2019-04-07 14:50:15 
提问：出租屋抽水泵24小时工作噪音严重扰民,编号:212177,http://wz.sun0769.com/html/question/201904/407681.shtml,,saive,2019-04-07 14:55:37 
提问：万科幸福城二期噪音影响居民睡眠休息何时解决,编号:212175,http://wz.sun0769.com/html/question/201904/407670.shtml,我是万科幸福城二期业主，环城东路噪音手机测试超过71，严重影响居民生活健康工作，希望在这里可以得到很好的解决！,amwceln,2019-04-07 14:40:05 
提问：现严重投诉桥头镇戛纳湾项目，进行不法销售且存在严重诈骗行为,编号:212179,http://wz.sun0769.com/html/question/201904/407674.shtml,尊敬的政府领导好：    现严重投诉桥头镇戛纳湾项目，进行不法销售且存在严重诈骗行为：    1、2018年2月5日，经现场销售推荐购买项目购房券2张，每张10万元，并承诺每张券赠送10万白酒，购房券在开盘后会有现场销售协助转让，每张券可帮助盈利2万左右；    2、销售原承诺项目2018年5月取得预售证开盘，开盘后即可转让，后一拖再拖，直至2018年11月才取得预售证开盘，开盘后开发商老板又拒绝现场转让更名，承诺在2018年12月份可退还买券钱，酒白送，12月份时又推到年后，说年前资金紧张；年后3月份，申请退掉时，开发商老板又承诺10万的券可退15万，但要继续等待。    3、由于开发商老板屡次失信，解决时间一拖再拖，现严重怀疑开发商老板有携款潜逃的可能性，且赠送的白酒为网络定制酒，市面无销售，无法流通，标价899/瓶，预估实际价格不到100/瓶，该酒专门为此次购买房券量身定制，欺诈百姓；        现请求政府领导及时出手，挽回百姓损失，20万在开发商眼中可能是小钱，对于我们需要几年工资才能赚到，请求政府领导主持公道。    感谢,检举不法行为,2019-04-07 14:56:05 
提问：石龙镇黄洲濠兴逸苑小区公共用地违建,编号:212178,http://wz.sun0769.com/html/question/201904/407676.shtml,小区的南门上面平台被一家种盆栽的人租用，并且还违建了一个房子作为居家居住，在里面炒菜，有老人有小孩，本来这个地方属于小区公共用地，未经过业主同意就私自出租出去，还违建，非常过分。,箫淡85,2019-04-07 14:55:40 
