name,num,link,content,author,pub_time
提问：为何沙田立沙新区五村村委会授权物管公司收取拆迁房村民停车费,编号:212235,http://wz.sun0769.com/html/question/201904/407754.shtml,立沙新区是五村拆迁房的村民，村民有大部分都不同意收取停车费，而五村村委会居然授权物管公司收取停车费，搬迁时签的合同里面也没有说明物管公司能收取村民的停车费作为经营成本，如果该物管公司觉得这样经营不到，可以不听从村民意见，在小区出口处设置门卡就想收取村民停车费，这跟土匪明抢有区别吗？难道村民不能更换物管公司吗？既然这家物管公司就现有收入维持不下去，那就换一家，市场经济是公平的，买卖双方也应平等，不应该强行明抢！    诉求:更换物管公司，停止收取村民停车费！,召67032,2019-04-08 10:18:17 
提问：信号差,编号:212232,http://wz.sun0769.com/html/question/201904/407760.shtml,东莞市东城区万达广场金街没有信号，去到金街商铺里面完全无服务！希望贵公司可以去查看，1栋51号的黄茶就是特列，一楼只有一格信号，二楼就完全无服务了,柠檬夏,2019-04-08 10:18:03 
提问：塘厦田心鹿乙北路2号地下污水管堵塞至街面污水横流,编号:212202,http://wz.sun0769.com/html/question/201904/407709.shtml,,杨拥华123,2019-04-07 15:46:58 
提问：厚街祠边公寓问题,编号:212184,http://wz.sun0769.com/html/question/201904/407692.shtml,,0904czq,2019-04-07 15:13:26 
提问：东城温塘祠下新村东区旁边小山头到处圈养家禽,编号:212185,http://wz.sun0769.com/html/question/201904/407691.shtml,多年来，东城温塘祠下新村东区旁边小山头搭棚到处圈养家禽（鸡），范围越搭越多，越搭越大，家禽有时到处跑，弄到粪便到处都是，臭气熏天，地面垃圾（胶袋）到处都有，很脏。而且搭棚材料是易燃物料，若发生火灾，后果非常严重!请有关部门重视！,@天下为公@,2019-04-07 15:13:30 
提问：小区内无证修车,编号:212188,http://wz.sun0769.com/html/question/201904/407701.shtml,"企石铁炉坑春城路6巷无证修车,占用住户车位",贝克汉堡,2019-04-07 15:23:44 
提问：投诉长安镇明珠广场门口长期乱摆卖现象,编号:212187,http://wz.sun0769.com/html/question/201904/407690.shtml,尊敬的领导：           感谢您在百忙之中帮忙处理投诉，我要反映的是长安镇明珠广场门口长期乱摆卖现象，严重影响长安镇的市容市貌，作为文明城市的长安镇应该大力整治这种行为。上次投诉后回复说已经处理，但是现在还是一样没有改变。你们的整改通知书好像没有力度，他们都不当一回事，能否真正帮忙彻底整治一下，如再违反重责，还市民一个优美生活居住环境，谢谢！,长安a001a,2019-04-07 15:13:52 
提问：石碣煤氣垄断,编号:212191,http://wz.sun0769.com/html/question/201904/407697.shtml,石碣煤氣存在垄断現象，一罐煤氣要130左右。據了解石湾那边煤气才90左右，送煤氣的小哥自己也說，石碣煤氣被垄断了。我想說的是，現在政府一直在喊“打击一切垄断黑势力”，煤气是石碣市民每天生火做饭的必需用品，黑势力居然那么猖狂，搞起垄断，如果不是后台势力足够强大，谁敢撞枪口上。我见该网站有人投诉，但该问题依然为解决，而且垄断了将近一年多的时间。敢问政府，是否能够真的解决民生问题？一年前的煤气价格在85-105不等，煤气价格居高不下？请问政府官员，是否真的去解决了民生问题？如过让黑势力继续猖狂，明目张胆的谋取黑利，以后政府的颜面何在，权威何在？,雪兒520,2019-04-07 15:24:06 
提问：沙田天琴湾楼盘售楼部占道违建,编号:212193,http://wz.sun0769.com/html/question/201904/407698.shtml,"沙田天琴湾楼盘售楼部严重占道违建, 造成原本笔直的四车道的福隆路在与临港路交界区变成两车道，而且还拐了一个大弯，将路边绿化的树木也砍了不少。。。。。。",xiaolii,2019-04-07 15:24:35 
提问：私人工厂日夜24小时开工，噪音非常大，影响我们附近居民正常休息,编号:212152,http://wz.sun0769.com/html/question/201904/407641.shtml,大朗洋坑塘新围二街四巷8号二，三楼私人工厂日夜开工，机器发出嗓音非常大，影响我们附近居民夜间休息，已投诉几次，每次说已处理，但还是一样吵，没有解决，请问有部门会真正处理好这问题吗？,jane@45,2019-04-06 10:47:28 
提问：东莞市常平镇横江夏派出所附近居民乱收费,编号:212154,http://wz.sun0769.com/html/question/201904/407643.shtml,本人在清明假期到东莞常平隐贤山庄游玩，由于附近堵车，就把车子停在附近派出所旁边，停好车后，有个阿姨拿一个微信二维码过来收费，说停在村道就要收费，当时由于顾着游玩而且看到周边有些车子被贴上盖着村委会盖章的违停处罚书并且放气，想着出来玩就没有计较并给了钱，但是后来想想，停在派出所旁边，派出所熟视无睹？不作为？这样的收费合法？村民是否有权收费（一天估计也有几百元）？路权是否属于村委会？村委会是否有权把公民的私人财产汽车放气？如果当地政府继续纵容这种行为，是否不作为？如果下次还出现这种情况，将向媒体曝光相关信息,林汇文,2019-04-06 10:49:44 
提问：住宅区中的工业噪声扰民（散乱污）,编号:212153,http://wz.sun0769.com/html/question/201904/407642.shtml,,戮默逸痕,2019-04-06 10:48:38 
提问：OPPO公司通过各种游戏渠道骗取未成年儿童大量刷现,编号:212155,http://wz.sun0769.com/html/question/201904/407644.shtml,,168mn,2019-04-06 10:52:27 
提问：常平土塘工业二横路车辆乱停,编号:212156,http://wz.sun0769.com/html/question/201904/407645.shtml,常平镇土塘村工业二横路自从修路填好之后，两边的路都停满了车，这条路算是次主干道了，但是经常停了外地车辆弄得经常行驶缓慢,fghjhuang,2019-04-06 10:52:57 
提问：横沥曼唐趣品厂为赶货让员工连夜加班！,编号:212159,http://wz.sun0769.com/html/question/201904/407648.shtml,本人于3月27日至4月4日在东莞横沥智谷科技园B3栋曼唐趣品工厂做临时工，车间主管为赶货让员工连夜加班，并且中午连班。4月4日晚9点本人因身体极度不适申请下早班，车间主管不允许，本人只有自离，工作那么多天没有得到应得的工资。,jackd,2019-04-06 10:55:40 
提问：求助,编号:212158,http://wz.sun0769.com/html/question/201904/407647.shtml,尊敬的各位领导您们好；本人在东莞联能电力工程有限公司工作 ，2018年5月10日在东莞东城工作施工时不慎意外受伤导致胸椎骨折脊髓损伤导致截瘫，大小便失禁行动不便生活不能自理，目前在东莞环城路东城康复医院做恢复治疗，这种情况下公司到现在2019年4月5日近一年来一直没有支付我工资，也拒绝帮我请护理，没有办法我老婆只能辞职照顾我，现在没有收入来源，求助东城人力资源局好几个月了来来回回托人跑了十几趟就是两次电话调解，调解不成也没音信了，我现在很绝望！跪求各位领导给我指条明路谢谢,李111.,2019-04-06 10:54:38 
提问：废油污染,编号:212160,http://wz.sun0769.com/html/question/201904/407651.shtml,长安镇上沙社区中南中路22号旁边联合众泰工厂偷排废油废气废水，废油遇到水会变成白色，外面机器24小时噪音很大，望领导百忙之中抽空实地过来查看，解决人民群众的疾苦。多谢！,邓硕英,2019-04-06 10:56:57 
提问：投诉高埗城管“选择性”执法,编号:212163,http://wz.sun0769.com/html/question/201904/407656.shtml,高埗城管在高埗振兴路人行道对夜市摆地摊进行选择性执法，同一条街道，万和百货路段严禁摆卖，其他路段可以任意摆卖，这样的选择性执法严重违反城市管理相关法规，执法不公，难以令人信服！若此街道禁止摆卖，应当进行统一管理，都是中华人民共和国合法公民，法律面前人人平等，这样的执法，难免让人有所“猜疑”。请上级领导明察！,moyewang,2019-04-06 11:02:10 
提问：东莞景天花园即万科幸福噪音高达71，严重超出住宅噪音,编号:212162,http://wz.sun0769.com/html/question/201904/407653.shtml,东莞景天花园即万科幸福噪音高达71，严重超出住宅噪音，严重影响生理还是心理精神方面，本来购房交付放款之前，销售员都对我们消费者会在环城东路这边建立消音围墙，现在看到的围墙也只是简单的铁柱之类的，根本不存在消音围墙，我想请问，我们应该怎么办？希望领导干部能给出我们一个公道的结果。,tanaq12,2019-04-06 10:58:26 
提问：高埗镇上江城打麻将聚赌噪音扰民 ,编号:212164,http://wz.sun0769.com/html/question/201904/407657.shtml,"高埗镇上江城水乡健身俱乐部后面出租屋存在严重的晚上聚赌打麻将噪音扰民现象（周五周六晚上，周六周日白天最疯狂）,以下门牌号：上江城众兴街东北九巷1057/上江城众兴街东北九巷1055（高埗出租屋上江城村1区032）/上江城众兴街东北九巷1054，都是以营利为目的，在一楼出租铺位提供聚赌场所和设施给赌徒赌博。店主主要提供设施进行抽佣，胆子大的自己做庄家玩扑克牌九。     已多次报警，但仍然无法根治这种现象，根本原因在于高埗出警人员没有按照国家法律法规对聚赌人员进行执法处置。出警人员每次到达前要么打草惊蛇，对方就散了。就算对方在聚赌，出警人员也只是警告他们，并没有采取相关措施（没收赌博工具{有且只有一次}，罚款，行政拘留）。出警人还在大街上用扬声器当着聚赌人员拨打报警人电话，这是要让报警人遭遇报复？聚赌处罚成本如此之低，聚赌人员还怕什么。正是多次报警后，聚赌人员仍然安然无恙，人的坏心思就活跃起来，上江城众兴街东北九巷1057（高埗出租屋上江城村1区032）的隔壁多开了一家以营利为目的的打麻将铺位。     难以相信多次报警反而会助长赌博风气，问题还是在于高埗公安局的处理上，口头警告不管用。在网上搜索了一下2019年赌博新规定，根据《中华人民共和国治安管理处罚法》第七十条规定：以营利为目的，为赌博提供条件的，或者参与赌博赌资较大的，处5日以下拘留或者500元以下罚款；情节严重的，处10日以上15日以下拘留，并处500元以上3000元以下罚款。     再次以高埗镇上江城二村1094聚赌场所为例说明具体情况，希望有关部门体谅群众之不容易。     高埗镇上江城二村1094（水乡健身 后面第二排民房出租屋的铺位），该个体户每天晚上公然聚赌。每天晚上21点以后一群人在里面大张旗鼓聚赌到凌晨，或打牌九或打扑克或打麻将，公然聚赌到凌晨，经常发出吵闹声。喧哗声音特别大，已极大程度惊扰周边居民的睡眠质量，严重影响正常生活（很多居民是有上学的小孩子早上六点钟就要起床上学）。已多次报警投诉过，公安机关在1094出租铺位前张贴了赌博警告的条文，结果还是差强人意，他们完全无视公安部门对他们的警告，每天晚上拉下卷闸聚赌，进行打牌九或打扑克或打麻将等赌博活动。为防范出警公安，已经在这个聚赌场所四周架起CCTV视频监控，还派人在聚赌场所放哨，及时通知里面聚赌赌徒暂避风头，公安人员准备到达现场铁定无功而返。然后他们继续赌博，附近居民依然无法正常休息。村里面的辅警知道这附近赌博成风，巡逻时也经过这些地方，但就是不处理他们。这在很大程度上助长了赌博风气，使越来越多人搞这个。     已经多次在阳光网反映这个问题（编号:205004， 207912），希望相关部门能给予重视，加大对赌博等违法犯罪行为的查处力度，一举歼灭这些藏污纳垢的聚赌场所，净化社会风气。保障人民安居乐业。谢谢！",xyz1204,2019-04-06 11:04:36 
提问：关于万科幸福城临近环城路的噪音问题,编号:212168,http://wz.sun0769.com/html/question/201904/407663.shtml,,龙飞虎跃,2019-04-06 11:24:17 
提问：大朗犀牛陂村水厂路手机店噪音投诉,编号:212169,http://wz.sun0769.com/html/question/201904/407664.shtml,大朗犀牛陂村水厂路手机店的音响开得很大声，严重扰民，根本没办法休息，希望相关政府管管。,鸿泰文,2019-04-06 11:25:23 
提问：我要投诉东莞市讯怡电子有限公司,编号:212167,http://wz.sun0769.com/html/question/201904/407662.shtml,,金丽霞,2019-04-06 11:18:55 
提问：东城万科幸福城房子靠环城路噪音很大,编号:212170,http://wz.sun0769.com/html/question/201904/407665.shtml,,小雪儿xxy,2019-04-06 11:26:24 
提问：发烧开过敏药,编号:212171,http://wz.sun0769.com/html/question/201904/407666.shtml,4月3号晚上4点4分高烧38°7去位于石美的万江医院看病，医生说打个屁股针开点药回去吃，我说好，第二天吃完一天的药还是低烧37°8，去了东莞市人民医院看急诊，东莞市人民医院的医生问我记不记得万江医院那里开了什么药给我吃 我就说不记得其余的 到我记得有一样叫氯雷他定 然后东莞市人民医院的医生说你发烧为什么开个过敏药给你吃 吃了一颗我明明没过敏 昨晚到现在我的手一直痒 我想问万江医院的医生是不是没有毕业 还是当病人是水鱼随便坑 万江医院的各位医务人员的态度都是不敢恭维 麻烦给我个说法,讲的啊,2019-04-06 11:27:24 
提问：东城万科幸福城业主饱受环城路噪音扰民身心疲惫,编号:212172,http://wz.sun0769.com/html/question/201904/407672.shtml,我的小区东城万科幸福城靠近环城路，现在环城北路晚上超多大货车通行直至早上，且道路颠簸不平，发出巨大噪音，关上门窗仍无济于事，噪音已严重影响晚上睡眠。如果货车限时通行，晚上就更多大货车，噪音将更加严重。小区旁的马路上环城路的小车也非常多。请有关部门调研，在道路两旁和小区旁马路加装声屏障，恳求给我们小区业主晚上一个好睡眠！,不忘初心砥砺走,2019-04-07 14:38:55 
提问：东莞市麻涌镇南洲村自来水压力今年一直很低,编号:212174,http://wz.sun0769.com/html/question/201904/407668.shtml,尊敬的领导：    2019年南洲村的自来水压力一直非常小，而且压力频繁波动，压力一会大一会小，4楼及以上基本上无法洗澡，燃气热水器打不着火，电热水器一会热一会冷，2月份每个星期还有1-2天水压可以勉强洗澡，3月份到今天，基本上每个星期水压都非常低无法洗澡，被迫等到凌晨1-2点水压稍稍大一点才能勉强洗澡，持续时间很长了，严重影响居民生活，请领导协调处理，非常感谢！,徐先生888,2019-04-07 14:40:01 
提问：烧烤档摊位乱摆乱卖，屡教不改,编号:212151,http://wz.sun0769.com/html/question/201904/407640.shtml,塘厦镇，莲湖新村，缤纷时代广场，新明路61号，路口旁边有两家烧烤档通宵营业，噪音污染都严重，严重影响居民休息，城管部门过来处理过一次，但是不见成效，隔天又接的摆卖了，希望有关部门能严肃处理一下,luo0422,2019-04-06 10:46:55 
提问：华辉学校高年级学生在校内楼梯/走廊等位置向小学生强制要钱买烟抽... ,编号:212104,http://wz.sun0769.com/html/question/201904/407583.shtml,"华辉学校高年级学生(初中部)在校内楼梯/走廊等位置向低年级小学生强制要钱买烟抽...          今天听到这消息. 经问多位学生家长, 此问题切实存在. 有家长说孩子自己都经历过!!         建议学校加强这方面教育, 不要因为是民办学校, 只管向学生收取高额学费!!",mrjnf,2019-04-04 16:47:41 
提问：团贷网还我学生本金,编号:212165,http://wz.sun0769.com/html/question/201904/407660.shtml,,a435,2019-04-06 11:13:11 
提问：黄江镇康湖山庄自来水问题,编号:212112,http://wz.sun0769.com/html/question/201904/407593.shtml,您好！我是黄江镇康湖山庄的一名业主。以前也有很多业主投诉过康湖山庄自来水质的问题，由于小区内的水管年久陈旧，目前水质非常差，铁锈味非常浓，管路也经常爆裂漏水，并且每次停水维修后，自来水就和污水一样。由于自来水厂管线只铺设到小区外总管，小区内的管道为原开发商铺设，由于整体更换管道的费用较大，目前是自来水厂也不管，小区物业也说无力承担费用，造成了两边不管的状态，这可苦了我们业主，改善自来水水质的问题就一直搁浅（2013年就有业主投诉），恳请政府领导能够从中协调水厂和小区物业两方，能够想办法让小区里的业主彻底喝上干净的自来水。谢谢！,清茶苦香,2019-04-05 09:50:31 
提问：关于高埗镇新世纪颐龙湾小区外路段无路灯问题,编号:212110,http://wz.sun0769.com/html/question/201904/407591.shtml,高埗镇新世纪颐龙湾小区高层住户外的路段长期是黑灯瞎火的，装有路灯但是从来没见到有开过。该路段车流量大，小区出入人流量又多。到了晚上由于路上无路灯，导致很多车都是开着高光通行。我曾经试过对向的车开着高光，导致我车开不见前方，差点撞上路人。就算不说交通安全问题，也要考虑下治安问题。一整条路段都没有路灯，会不会是给打劫的人提供一个机会呢？    希望市政能理解普罗大众的诉求，既然路灯已经装上了，麻烦也开下灯。让开车通行的人不需要打高光，让夜行的人不用担惊受怕。谢谢！,大懒关,2019-04-05 09:48:31 
提问：噪音扰民 ,编号:212109,http://wz.sun0769.com/html/question/201904/407590.shtml,樟木头镇笔架山路122号对面 东莞市升平精密模具配件有限公司 冲压机噪音很大 有时间连续白天工作一天 噪声很大 白天马路对面都无发正常休息 他们也不是每天这样 一个月总有8天左右是这样 虽然他的楼上没住户 对面有呀 噪声太大了 希望有关部门重视一下 根据相关环保法 是否合法 希望尽快给与解决。,阳光下的百姓,2019-04-05 09:48:21 
提问：东莞爱车钱包网络科技有限公司“车钱包”充值迟迟不到账,编号:212111,http://wz.sun0769.com/html/question/201904/407592.shtml,,爱她终究是我的,2019-04-05 09:49:08 
提问：户政事项办理只能预约不能现场取号，并且如有失约在一个月内不能办理业务，是极度不合理,编号:212115,http://wz.sun0769.com/html/question/201904/407597.shtml,,快乐女王,2019-04-05 09:54:47 
提问：政府一直给不了我答复为什么享受不到自己村民该有的福利,编号:212118,http://wz.sun0769.com/html/question/201904/407600.shtml,我是桥头镇江湖贝二队的村民。现在江湖贝的人是莲城社区户籍归莲城社区管理。但是江湖贝的村民都享有自己村民该有的福利。为什么就我们这家的和我叔家的享受不到自己村民该有的福利？我们有土地证难道不是江湖贝村民吗？为什么几次去莲城社区都给的答复都是要等政府？这个期限是多久呢？我们也去过桥头政府哪里上访也是给出答复10天。现在已经过了10天有多为什么都没有答复？难道就我们不能享受吗？为什么其他的都能享受呢？是不是存在针对呢？,斌12321,2019-04-05 09:57:36 
提问：噪音扰民,编号:212120,http://wz.sun0769.com/html/question/201904/407602.shtml,赤滘北村篮球场旁早上噪音扰民，早上六点开始放音乐，声音太大，多次交涉多次投诉都没有改变，严重扰民，希望有关部门能帮助解决。。。。上次投诉后，村委会方面交涉后依然没有改变。。希望有关部门能重视问题，解决问题，谢谢,深水步惊云,2019-04-05 09:58:27 
提问：野蛮施工危害居民生命安全,编号:212117,http://wz.sun0769.com/html/question/201904/407599.shtml,"东莞市长安镇中兴北街剧院东巷靠近影剧院的巷口第一家拆建房子，每天五点多一点就开始施工，吵闹得周围不安无法正常休息。建筑垃圾直接从楼上扔下来，不管不顾楼下是个人来人往的道路。污水横流，下水道被堵塞，周围几栋楼的生活污水无法排走，多次投诉我行我素，根本不理睬。难道非要等砸死人才会引起重视吗？楼上经常飞下来钢筋，水泥，砖块，时刻威胁过路行人的生命安全，请赶快解决,千万别等出人命了才重视。",jumin,2019-04-05 09:56:23 
提问：万江庆丰村持续十年多的烂路,编号:212119,http://wz.sun0769.com/html/question/201904/407601.shtml,这里是万江庆丰村进入庆丰一横街的烂路。已持续10多年，一直保持这样的脏乱差，垃圾被随意扔放，严重影响附近居民生活！附近也再找不到比这更脏的地方。请有关部门给出答复和尽快处理。,ajt12,2019-04-05 09:58:16 
提问：一个方向的车没素质,编号:212122,http://wz.sun0769.com/html/question/201904/407604.shtml,塘厦镇环市西路和塘龙东路交叉口(塘厦医院附近)环市西路往北方向的车辆素质特别差，明知道他们走直线的方向堵车在红绿灯快到时还是走到十字路口一两接着一两把路口堵住，然后害的别人接下来塘龙东路往塘龙中路(往西)方向的车尽管绿灯了但路被他们堵住结果过不来。也没有交警来管管那些没素质的司机。,冷血汉魂,2019-04-05 10:00:11 
提问：掉头车辆严重影响旗峰路最左侧的两条左转车道的通行效率,编号:212123,http://wz.sun0769.com/html/question/201904/407605.shtml,,kotoyo1516,2019-04-05 10:01:51 
提问：厚街万达科蒂英语培训机构不与正当退费,编号:212134,http://wz.sun0769.com/html/question/201904/407618.shtml,,yaycolin,2019-04-05 10:29:55 
提问：女儿未满16周岁要求更改名字却受到未理退回不予受理，群众有自由命名的权利,编号:212132,http://wz.sun0769.com/html/question/201904/407614.shtml,本人于2018年3月6日向茶山镇公安分局申请更改女儿名字，(未满16周岁）由于出生时医院的出生证将名字打错，造成当时入户只能按当时错名作第一次名字处理，同时当时马上改成正确字，现由于女儿与前辈名字同音，老人们觉得对先人不敬我们被认作二次改名要到市公安局审批，但先辈的所有有效证件均无法提供，市公安局市驳回改名申请，我想问问哪条法律规定公民不能更改名字？国家哪条规定，到底是人为还是规定，现在是说不行就不行，我们党领导下居然还有如此不尽职，刁难公民之事，天理何在？希望还我公正，按我所知公民是有改名的权利的，现在女儿听了老人的话心态一直不好，你们是想逼到我们到什么地步？我经过一年时间去找相关证据都无法找到，我想问下现在我要如何才能得到领导们的同意改名？,烦心姐,2019-04-05 10:27:03 
提问：服务态度、办事效率,编号:212124,http://wz.sun0769.com/html/question/201904/407606.shtml,4月4日下午到东莞高埗税务分局办理契税，3点多到办事大厅。拿号后，前面显示有2人，等了近两个小时，直到 5点多才办            （应是专门窗口，全是办契税的），请问：             1、正常办个契税需要多长时间？注意：还是2人，有一个女同志辅助已先将相关资料处理了（此问政跟该女同志无关）。             2、期间叫我们拿卡，还没掏出就催快点，说要不然电脑程序那又要什么重新再来！啥意思？就算有那么赶，为啥不可以提早一点提醒                  办事群众先准备？哪怕10秒钟也好。我是中年人，如果是上了一定年纪的群众又咋办？             3、每办完一事项，相关资料是不是应正常还给群众，而不应该随手一丢？这应该是3岁小朋友在幼儿园就应该学会的最起码的待人接                  物的礼貌吧？！  当然，若只是一份资料也可理解为办事员不经意，若连着几份资料都这样随手一丢，我们就很难理解了，再加上                  当事人是年龄不小的中年人，我们就觉得更不可思议了！试问：我们就算给乞讨人员施舍是不是也不会这样随手一丢？             4、更不可思议的是：当我们正常提醒办完事资料不要随手一丢时，作为当事人不但不接受正常的意见，竟还大声吼叫？！在窗口为了                  不影响后面群众办事，我们选择先不理会。有当事人员的姓名、相片，但本着对事不对人，所以在此暂不公布。             5、现回忆起来：当时在我们前面交税的群众说他们已经等了很久了，叫我们要有思想准备。后我们发现有一个规律：3点多时办理一                  个的时间特长，后面4点多稍快，5点多更快，几乎不到前面的五分之一的时间，作为普通群众，不懂，求解？！                         作为国家公职人员，你代表的不是你个人，甚至也不是你所在的单位，面对办事群众起码的“规矩”还是要讲的。,竹林农夫,2019-04-05 10:02:29 
提问：讯怡电子科技有限公司诱导孩子消费,编号:212133,http://wz.sun0769.com/html/question/201904/407615.shtml,,jiapeng,2019-04-05 10:28:54 
提问：长安镇沙头社区沙区村民小组违建,编号:212127,http://wz.sun0769.com/html/question/201904/407609.shtml,,cansi,2019-04-05 10:15:09 
